11,서울특별시,,01000,08866
26,부산광역시,,46000,49527
27,대구광역시,,41000,43024
28,인천광역시,,21000,23136
29,광주광역시,,61000,62466
30,대전광역시,,34000,35428
31,울산광역시,,44000,45015
36,세종특별자치시,,30000,30154
41,경기도,,10000,18635
42,강원도,,24000,26509
43,충청북도,,27000,29167
44,충청남도,,31000,33677
45,전라북도,,54000,56469
46,전라남도,,57000,59792
47,경상북도,,36000,40240
48,경상남도,,50000,53337
50,제주특별자치도,,63000,63644
11110,서울특별시,종로구,03000,03198
11140,서울특별시,중구,04500,04637
11170,서울특별시,용산구,04300,04428
11200,서울특별시,성동구,04700,04809
11215,서울특별시,광진구,04900,05120
11230,서울특별시,동대문구,02400,02646
11260,서울특별시,중랑구,02001,02263
11290,서울특별시,성북구,02700,02880
11305,서울특별시,강북구,01000,01237
11320,서울특별시,도봉구,01300,01489
11350,서울특별시,노원구,01600,01914
11380,서울특별시,은평구,03300,03506
11410,서울특별시,서대문구,03600,03789
11440,서울특별시,마포구,03900,04214
11470,서울특별시,양천구,07900,08111
11500,서울특별시,강서구,07501,07811
11530,서울특별시,구로구,08200,08395
11545,서울특별시,금천구,08500,08657
11560,서울특별시,영등포구,07200,07448
11590,서울특별시,동작구,06900,07074
11620,서울특별시,관악구,08700,08866
11650,서울특별시,서초구,06500,06806
11680,서울특별시,강남구,06000,06378
11710,서울특별시,송파구,05500,05857
11740,서울특별시,강동구,05200,05413
26110,부산광역시,중구,48900,48984
26140,부산광역시,서구,49200,49277
26170,부산광역시,동구,48700,48822
26200,부산광역시,영도구,49000,49128
26230,부산광역시,부산진구,47100,47398
26260,부산광역시,동래구,47700,47906
26290,부산광역시,남구,48400,48595
26320,부산광역시,북구,46500,46653
26350,부산광역시,해운대구,48000,48120
26380,부산광역시,사하구,49300,49527
26410,부산광역시,금정구,46200,46335
26440,부산광역시,강서구,46700,46771
26470,부산광역시,연제구,47500,47616
26500,부산광역시,수영구,48200,48318
26530,부산광역시,사상구,46900,47055
26710,부산광역시,기장군,46000,46084
27110,대구광역시,중구,41900,41978
27140,대구광역시,동구,41000,41269
27170,대구광역시,서구,41700,41872
27200,대구광역시,남구,42400,42515
27230,대구광역시,북구,41400,41599
27260,대구광역시,수성구,42000,42288
27290,대구광역시,달서구,42600,42842
27710,대구광역시,달성군,42900,43024
28110,인천광역시,중구,22300,22410
28140,인천광역시,동구,22500,22575
28177,인천광역시,미추홀구,22100,22243
28185,인천광역시,연수구,21900,22031
28200,인천광역시,남동구,21500,21700
28237,인천광역시,부평구,21300,21460
28245,인천광역시,계양구,21000,21129
28260,인천광역시,서구,22600,22858
28710,인천광역시,강화군,23000,23062
28720,인천광역시,옹진군,23100,23136
29110,광주광역시,동구,61400,61514
29140,광주광역시,서구,61900,62078
29155,광주광역시,남구,61600,61768
29170,광주광역시,북구,61000,61273
29200,광주광역시,광산구,62200,62466
30110,대전광역시,동구,34500,34712
30140,대전광역시,중구,34800,35086
30170,대전광역시,서구,35200,35428
30200,대전광역시,유성구,34000,34232
